      Orthoclase
      Viswanathan K, Kielhorn H M
      American Mineralogist 68 (1983) 122-124
      Al,Si distribution in a ternary (Ba,K,Na)-feldspar as determined
      by crystal structure refinement
      Note: variety hyalophane
      Locality: Yugoslavia
      _database_code_amcsd 0019651

      CELL PARAMETERS:   8.5440 13.0300  7.1950   90.000  115.680   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     721.890
      DENSITY (gm/cm3):     2.899
      CHEMICAL FORMULA: (Al1.41 Si2.59) (Ba.4 K.47 Na.13) O8
      MAX. ABS. INTENSITY / VOLUME**2:      10.01360322
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                37.74         31.38        2.3835    2   0   1         2
                38.23          9.60        2.3540   -1   1   4         4
                40.07          1.37        2.2500    0   4   0         2
                40.15         15.26        2.2459   -2   2   1         4
                40.36          3.18        2.2346   -2   0   3         2
                40.55          2.24        2.2249    2   2   0         4
                40.56          6.31        2.2243    1   3   2         4
                41.01          1.34        2.2006    0   2   4         4
                41.10         16.11        2.1961    0   4   1         4
                41.80          2.48        2.1610   -2   2   2         4
                42.12         25.30        2.1453   -1   3   3         4
                42.30         13.62        2.1366    2   0   2         2
                42.94         10.43        2.1063    2   2   1         4
                44.91         12.34        2.0182    0   0   5         2
                45.31          4.39        2.0014   -2   2   3         4
                45.86          6.10        1.9786   -2   0   4         2
                46.11         15.01        1.9687    1   3   3         4
                46.49          3.99        1.9534   -1   1   5         4
                47.08          2.40        1.9301    2   2   2         4
                48.08          2.60        1.8924   -1   3   4         4
                50.38          6.39        1.8113   -2   2   4         4
                52.57          1.12        1.7409    1   1   5         4
                52.88          1.05        1.7315    1   3   4         4
                53.87          5.37        1.7020   -3   1   1         4
                54.25          2.92        1.6907   -1   5   1         4
                54.28          1.84        1.6899    2   4   0         4
                54.56          2.08        1.6819    0   0   6         2
                54.66          8.35        1.6792    0   4   4         4
                54.75          1.68        1.6766    3   1   0         4
                55.17         33.25        1.6648   -1   3   5         4
                55.38          1.75        1.6591   -1   1   6         4
                55.44         15.26        1.6574    2   0   4         2
                56.14          6.51        1.6385   -1   5   2         4
                56.22          6.35        1.6362    2   4   1         4
                56.99          1.96        1.6158   -3   1   3         4
                57.23          1.08        1.6097    3   1   1         4
                58.19         10.98        1.5855   -2   4   3         4
                58.33          8.28        1.5818    1   5   2         4
                59.43          1.92        1.5552    2   2   4         4
                59.54          1.19        1.5527   -1   5   3         4
                59.68          2.00        1.5493    2   4   2         4
                60.32          8.80        1.5345   -2   0   6         2
                60.63         15.63        1.5273    1   3   5         4
                60.84          5.84        1.5225   -3   1   4         4
                61.18          6.28        1.5149    3   1   2         4
                61.75          1.74        1.5024    0   4   5         4
                61.82         28.40        1.5008   -3   3   1         4
                61.85         14.03        1.5000    0   6   0         2
                61.88          3.42        1.4995    1   1   6         4
                62.52          3.60        1.4857   -3   3   2         4
                62.61          3.68        1.4837    0   6   1         4
                62.63          3.96        1.4833    3   3   0         4
                63.21          1.46        1.4711   -1   3   6         4
                64.32          1.67        1.4483   -1   5   4         4
                64.66          2.41        1.4416    0   0   7         2
                67.21          6.58        1.3929    2   2   5         4
                68.32          2.54        1.3729    0   2   7         4
                68.92          8.04        1.3624   -2   0   7         2
                69.27         16.03        1.3564    1   3   6         4
                69.82          2.04        1.3471    0   4   6         4
                70.35          1.07        1.3383   -1   5   5         4
                70.58          1.46        1.3344    2   4   4         4
                72.11          2.10        1.3098   -1   3   7         4
                72.45          1.02        1.3045    2   0   6         2
                72.49          8.12        1.3039   -2   2   7         4
                72.85          2.95        1.2984   -4   0   1         2
                72.86          6.54        1.2983   -2   6   1         4
                73.01          6.03        1.2959   -4   0   2         2
                73.12         10.22        1.2942    2   6   0         4
                73.20          4.51        1.2930   -3   3   5         4
                73.44          4.66        1.2893    0   6   4         4
                73.62          4.65        1.2867    3   3   3         4
                74.57          2.62        1.2727   -4   0   3         2
                74.78          7.55        1.2695    2   6   1         4
                75.08          1.12        1.2652   -1   1   8         4
                75.35          3.02        1.2614    0   0   8         2
                75.95          2.26        1.2529    2   2   6         4
                76.26          2.07        1.2485   -3   5   1         4
                76.49          4.63        1.2454   -2   6   3         4
                76.50          1.28        1.2453   -4   2   2         4
                76.68          2.62        1.2428    4   0   1         2
                78.03          1.92        1.2246   -4   2   3         4
                78.17          2.08        1.2228   -1   7   2         4
                78.86          4.21        1.2138    0   4   7         4
                79.35          1.69        1.2075   -3   3   6         4
                79.64          1.28        1.2039    0   6   5         4
                80.05          3.56        1.1987    1   7   2         4
                80.11          2.80        1.1979    4   2   1         4
                81.72          1.20        1.1783   -4   0   5         2
                82.14          1.35        1.1735    2   6   3         4
                82.24          1.67        1.1723   -3   5   4         4
                82.54          1.77        1.1688    3   5   2         4
                82.83          1.07        1.1654   -2   4   7         4
                83.16          1.68        1.1616    1   5   6         4
                87.18          1.08        1.1181    0   8   1         4
                87.26          3.57        1.1173   -4   0   6         2
                87.77          7.23        1.1121    2   6   4         4
                88.20          1.39        1.1077   -4   4   3         4
                88.64          1.39        1.1034   -3   1   8         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Covellite
      Ohmasa M, Suzuki M, Takeuchi Y
      Mineralogical Journal 8 (1977) 311-319
      A refinement of the crystal structure of covellite, CuS
      Locality: Kosaka mine, Akita Prefecture, Japan
      _database_code_amcsd 0014418

      CELL PARAMETERS:   3.7960  3.7960 16.3820   90.000   90.000  120.000
      SPACE GROUP: P6_3/mmc
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     204.433
      DENSITY (gm/cm3):     4.660
      CHEMICAL FORMULA: Cu S
      MAX. ABS. INTENSITY / VOLUME**2:      58.59545422
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                10.80          6.53        8.1910    0   0   2         2
                21.70          1.43        4.0955    0   0   4         2
                27.12         10.53        3.2874    1   0   0         6
                27.68         16.83        3.2232    1   0   1        12
                29.27         45.56        3.0509    1   0   2        12
                31.77        100.00        2.8164    1   0   3        12
                32.80         44.71        2.7303    0   0   6         2
                38.80          9.12        2.3207    1   0   5        12
                43.07          3.79        2.1004    1   0   6        12
                44.23          4.38        2.0477    0   0   8         2
                47.70         12.94        1.9065    1   0   7        12
                47.93         65.21        1.8980    1   1   0         6
                52.66         25.28        1.7381    1   0   8        12
                53.19          1.31        1.7221    1   1   4        12
                55.94          1.03        1.6437    2   0   0         6
                56.25          2.02        1.6355    2   0   1        12
                57.16          4.47        1.6116    2   0   2        12
                57.91          1.99        1.5924    1   0   9        12
                58.65         12.70        1.5740    2   0   3        12
                59.30         34.47        1.5584    1   1   6        12
                63.30          1.39        1.4692    2   0   5        12
                63.44          2.01        1.4662    1   0  10        12
                67.26          4.83        1.3920    1   1   8        12
                69.26          6.48        1.3566    1   0  11        12
                69.94          3.50        1.3451    2   0   7        12
                73.94          7.14        1.2818    2   0   8        12
                76.96          1.53        1.2390    2   1   1        24
                77.74          2.84        1.2285    2   1   2        24
                79.03          7.49        1.2116    2   1   3        24
                88.62          2.45        1.1036    2   0  11        12
                88.74          4.41        1.1024    1   0  14        12
                89.25          3.30        1.0974    2   1   7        24
                89.42          6.64        1.0958    3   0   0         6
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Tetrahedrite
      Peterson R C, Miller I
      Mineralogical Magazine 50 (1986) 717-721
      Crystal structure and cation distribution in freibergite and tetrahedrite
      Locality: Turquetil Lake, Northwest Territories, Canada
      _database_code_amcsd 0014485

      CELL PARAMETERS:  10.3640 10.3640 10.3640   90.000   90.000   90.000
      SPACE GROUP: I-43m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     1113.223
      DENSITY (gm/cm3):     4.916
      CHEMICAL FORMULA: (Cu10.08 Fe.96 Zn.96) (Sb3.72 As.28) S13
      MAX. ABS. INTENSITY / VOLUME**2:      126.7911677
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                12.08          1.25        7.3285    1   1   0        12
                17.11          3.48        5.1820    2   0   0         6
                21.00          2.84        4.2311    2   1   1        12
                24.29          9.32        3.6642    2   2   0        12
                29.86        100.00        2.9918    2   2   2         4
                32.32          8.43        2.7699    3   2   1        24
                34.62         21.54        2.5910    4   0   0         6
                36.79          7.75        2.4428    4   1   1        12
                36.79          1.43        2.4428    3   3   0        12
                38.86          2.39        2.3175    4   2   0        24
                40.84          2.24        2.2096    3   3   2        12
                42.74          1.91        2.1155    4   2   2        12
                44.58          2.06        2.0325    5   1   0        24
                44.58          5.56        2.0325    4   3   1        24
                48.09          5.99        1.8922    5   2   1        24
                49.77         42.69        1.8321    4   4   0        12
                51.41          2.10        1.7774    4   3   3        12
                54.59          1.47        1.6813    5   3   2        24
                54.59          5.90        1.6813    6   1   1        12
                56.13          1.64        1.6387    6   2   0        24
                57.64          1.16        1.5992    5   4   1        24
                59.13         22.34        1.5624    6   2   2        12
                60.60          2.16        1.5281    6   3   1        24
                62.04          2.55        1.4959    4   4   4         4
                63.47          1.60        1.4657    5   4   3        24
                66.27          1.31        1.4104    6   3   3        12
                71.71          1.01        1.3162    6   5   1        24
                73.04          3.94        1.2955    8   0   0         6
                76.97          3.39        1.2387    6   5   3        24
                79.57          3.34        1.2048    8   3   1        24
                80.85          5.47        1.1888    6   6   2        12
                82.13          1.36        1.1735    7   5   2        24
                83.41          1.52        1.1587    8   4   0        24
                87.23          1.06        1.1176    7   6   1        24
                89.77          1.80        1.0925    8   5   1        24
                89.77          1.12        1.0925    7   5   4        24
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Omphacite
      Pavese A, Bocchio R, Ivaldi G
      Mineralogical Magazine 64 (2000) 983-993
      In situ high temperature single crystal X-ray diffraction study of a natural omphacite
      Locality: Gorduno, Lepontine Alps, Switzerland
      Note: structure at room temperature (T=298K)
      _database_code_amcsd 0014547

      CELL PARAMETERS:   9.5690  8.7590  5.2560   90.000  106.960   90.000
      SPACE GROUP: P2/n
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     421.372
      DENSITY (gm/cm3):     3.328
      CHEMICAL FORMULA: (Ca.5 Na.5) Mg.46 Al.51 Fe.06 Si1.97 O6
      MAX. ABS. INTENSITY / VOLUME**2:      11.52279681
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                13.99          1.70        6.3282    1   1   0         4
                17.47          1.60        5.0752   -1   0   1         2
                20.22          1.99        4.3913   -1   1   1         4
                20.28         10.06        4.3795    0   2   0         2
                27.00          9.64        3.3022    0   2   1         4
                28.20         16.83        3.1641    2   2   0         4
                30.19        100.00        2.9605   -2   2   1         4
                31.04         35.06        2.8812    3   1   0         4
                31.24         30.00        2.8631   -3   1   1         4
                35.37          2.61        2.5376   -2   0   2         2
                35.47         22.61        2.5308   -1   3   1         4
                35.72         40.51        2.5137    0   0   2         2
                36.48         38.19        2.4633    2   2   1         4
                40.13         14.82        2.2470    3   1   1         4
                41.23         12.82        2.1895    1   1   2         4
                41.42          8.79        2.1801    0   2   2         4
                42.87          7.52        2.1094    3   3   0         4
                43.03         16.40        2.1023   -3   3   1         4
                43.59          7.71        2.0762   -4   2   1         4
                45.14          9.76        2.0088   -4   0   2         2
                45.16         18.62        2.0076    0   4   1         4
                45.98          5.16        1.9736    2   0   2         2
                46.50          5.33        1.9531   -1   3   2         4
                47.28          2.45        1.9227   -2   4   1         4
                48.84          1.08        1.8646   -5   1   1         4
                49.95          1.29        1.8259   -4   2   2         4
                50.16          1.48        1.8187    3   3   1         4
                50.74          1.78        1.7994    2   2   2         4
                50.97          6.07        1.7919    5   1   0         4
                51.09          2.64        1.7878    1   3   2         4
                53.24         10.68        1.7206    1   5   0         4
                53.67          1.54        1.7076   -5   1   2         4
                54.67          1.34        1.6788    3   1   2         4
                55.31          6.27        1.6610   -3   1   3         4
                55.49          1.08        1.6559   -1   5   1         4
                55.67          4.98        1.6511    0   4   2         4
                56.74         15.46        1.6224   -2   2   3         4
                57.71         16.03        1.5974   -5   3   1         4
                58.33          6.56        1.5820    4   4   0         4
                59.61          1.21        1.5509    5   3   0         4
                60.71          3.23        1.5255    6   0   0         2
                60.99          5.23        1.5192    3   5   0         4
                61.19          5.20        1.5147   -6   0   2         2
                61.92          2.11        1.4985   -6   2   1         4
                62.07         13.31        1.4952   -1   3   3         4
                62.33          6.40        1.4896    4   0   2         2
                63.45          1.35        1.4660    2   4   2         4
                63.75          4.79        1.4598    0   6   0         2
                65.17          1.78        1.4315   -6   2   2         4
                66.28          2.41        1.4102    4   2   2         4
                66.72          1.40        1.4019    0   6   1         4
                67.21         11.25        1.3928   -3   5   2         4
                67.45         16.98        1.3885    5   3   1         4
                67.65          2.52        1.3849    1   5   2         4
                68.43          5.34        1.3710    2   2   3         4
                68.74          1.96        1.3655   -2   4   3         4
                70.80          1.03        1.3308    0   4   3         4
                71.81          7.78        1.3145   -7   1   2         4
                72.02          3.65        1.3112   -5   3   3         4
                73.15          3.65        1.2937    6   2   1         4
                73.19          1.35        1.2932    7   1   0         4
                73.43          5.22        1.2895   -3   1   4         4
                73.85          1.79        1.2832   -1   1   4         4
                74.83          1.34        1.2688   -4   0   4         2
                75.07          2.95        1.2654   -2   6   2         4
                75.28          7.22        1.2624    0   6   2         4
                75.67          3.81        1.2569    0   0   4         2
                77.07          1.53        1.2375   -7   3   1         4
                77.50          1.28        1.2316    4   4   2         4
                78.09          7.50        1.2239    3   5   2         4
                78.77          1.58        1.2149   -1   7   1         4
                80.53          2.16        1.1928    1   7   1         4
                84.35          3.80        1.1482   -6   0   4         2
                84.73          1.35        1.1441    8   0   0         2
                89.53          1.38        1.0948    2   2   4         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Fluoroleakeite
      Camara F, Hawthorne F C, Ball N A, Bekenova G, Stepanov A V, Kotelnikov P E
      Mineralogical Magazine 74 (2010) 521-528
      Fluoroleakeite, NaNa2(Mg2Fe3+2Li)Si8O22F2, a new mineral of the amphibole group
      from the Verkhnee Espe deposit, Akjailyautas Mountains, Eastern Kazakhstan
      District, Kazakhstan: description and crystal structure
      Note: a-cell edge corrected by author
      Locality: Verkhnee Espe deposit, Akjailyautas Mountains, Kazakhstan
      _database_code_amcsd 0015898

      CELL PARAMETERS:   9.8297 17.9257  5.2969   90.000  103.990   90.000
      SPACE GROUP: C2/m
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     905.652
      DENSITY (gm/cm3):     3.257
      CHEMICAL FORMULA: K.37 Na2.61 Ca.02 Mg1.43 Fe2.47 Ti.14 Al.112 Li.66
      MAX. ABS. INTENSITY / VOLUME**2:      7.197111026
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                 9.87         12.54        8.9628    0   2   0         2
                10.51         80.96        8.4203    1   1   0         4
                17.25          4.47        5.1398    0   0   1         2
                17.51         11.42        5.0637    1   3   0         4
                18.20          9.90        4.8740   -1   1   1         4
                19.81         36.64        4.4814    0   4   0         2
                19.91         18.83        4.4587    0   2   1         4
                21.10          1.52        4.2102    2   2   0         4
                22.10         10.30        4.0219    1   1   1         4
                22.15          2.61        4.0130   -2   0   1         2
                23.02          3.29        3.8636   -1   3   1         4
                24.30          7.29        3.6626   -2   2   1         4
                26.24         83.47        3.3958    1   3   1         4
                26.39          1.79        3.3778    0   4   1         4
                27.31         25.18        3.2658    2   4   0         4
                28.51         66.63        3.1305    3   1   0         4
                29.67          5.53        3.0109   -3   1   1         4
                30.17         14.92        2.9618    2   2   1         4
                30.55          3.02        2.9262   -1   5   1         4
                31.88         28.47        2.8068    3   3   0         4
                32.93         35.32        2.7196   -3   3   1         4
                33.10        100.00        2.7066    1   5   1         4
                34.73         40.69        2.5830    0   6   1         4
                34.91          2.06        2.5699    0   0   2         2
                35.45         67.04        2.5324   -2   0   2         2
                35.46          1.02        2.5318    2   6   0         4
                36.32          2.98        2.4732    1   7   0         4
                36.88          1.11        2.4370   -2   2   2         4
                37.14          1.13        2.4204   -1   3   2         4
                37.73          1.97        2.3845    4   0   0         2
                37.82          3.87        2.3787    3   5   0         4
                38.73         29.32        2.3250   -3   5   1         4
                38.92          6.28        2.3142   -4   2   1         4
                39.43         14.15        2.2853   -1   7   1         4
                39.73         20.75        2.2688   -3   1   2         4
                39.74          2.89        2.2682    3   3   1         4
                40.93          4.16        2.2047   -2   4   2         4
                41.50          5.27        2.1760    1   7   1         4
                41.74         34.95        2.1638    2   6   1         4
                42.31         12.11        2.1360   -3   3   2         4
                43.87         17.49        2.0636    2   0   2         2
                44.78         13.31        2.0237    3   5   1         4
                45.19          9.48        2.0065   -4   0   2         2
                46.29          1.99        1.9614    1   5   2         4
                46.58          4.94        1.9497    1   9   0         4
                46.82          5.15        1.9403    4   2   1         4
                47.13          2.36        1.9282   -3   5   2         4
                47.96          4.71        1.8969    5   1   0         4
                48.57          4.95        1.8744    2   4   2         4
                48.72          5.31        1.8689   -4   6   1         4
                49.15          4.21        1.8536   -1   9   1         4
                49.18          1.59        1.8527   -5   3   1         4
                49.79          1.91        1.8313   -4   4   2         4
                50.91          6.43        1.7938    1   9   1         4
                50.94          4.67        1.7926    0  10   0         2
                52.63          5.54        1.7389   -5   1   2         4
                52.97          1.76        1.7287    1   7   2         4
                53.52          1.62        1.7121   -5   5   1         4
                54.28          7.75        1.6901   -1   3   3         4
                54.53          2.38        1.6828    0   2   3         4
                54.70          7.50        1.6781   -2   8   2         4
                54.70          1.69        1.6780    2  10   0         4
                55.04          3.40        1.6684   -3   9   1         4
                55.54         27.77        1.6547    4   6   1         4
                56.34         10.02        1.6329    4   8   0         4
                57.30          1.70        1.6078   -6   2   1         4
                57.36         11.01        1.6063    1  11   0         4
                58.02          4.54        1.5897    6   0   0         2
                58.35         21.15        1.5814   -1   5   3         4
                58.86          4.83        1.5691    4   0   2         2
                59.38          1.64        1.5565    2  10   1         4
                59.84          1.04        1.5455    4   2   2         4
                60.64         11.14        1.5272   -6   0   2         2
                61.04          1.15        1.5179    2   8   2         4
                61.06          4.44        1.5176    1   9   2         4
                61.32         20.02        1.5118   -2   6   3         4
                61.49          5.96        1.5080    5   5   1         4
                62.14         10.05        1.4938    0  12   0         2
                62.49          2.33        1.4862    0   6   3         4
                62.74          2.01        1.4809    4   4   2         4
                62.76          3.23        1.4804    2   2   3         4
                62.98          1.15        1.4759    1   5   3         4
                63.59          2.78        1.4631   -2  10   2         4
                64.16          2.81        1.4516   -1   7   3         4
                64.23          4.63        1.4502    3  11   0         4
                64.46          4.37        1.4455   -6   4   2         4
                64.98          1.46        1.4352   -4  10   1         4
                65.05         26.46        1.4338   -6   6   1         4
                65.10          1.99        1.4329    4  10   0         4
                65.73          2.97        1.4205   -5   3   3         4
                68.13         12.00        1.3763    5   1   2         4
                69.14          2.99        1.3587    7   1   0         4
                69.40          4.76        1.3541   -5   5   3         4
                69.45          1.36        1.3533    2  10   2         4
                69.95          4.34        1.3449    5   3   2         4
                70.17          5.43        1.3413    2   6   3         4
                70.37          7.33        1.3379    1  11   2         4
                70.94          1.68        1.3285    7   3   0         4
                71.02          3.46        1.3272   -3  11   2         4
                71.49          2.40        1.3197   -1   9   3         4
                71.88          2.05        1.3134   -5   9   2         4
                71.93          6.40        1.3127   -1   1   4         4
                72.24          1.31        1.3078    1  13   1         4
                72.28          8.22        1.3072   -7   5   1         4
                73.30          3.86        1.2915    0  12   2         4
                73.62         14.71        1.2866   -2  12   2         4
                73.67          1.56        1.2859    6   6   1         4
                73.70          3.32        1.2854   -1   3   4         4
                73.73          3.55        1.2849    0   0   4         2
                73.77          1.11        1.2844    3   5   3         4
                75.01          5.48        1.2662   -4   0   4         2
                75.03          1.60        1.2659    4  12   0         4
                75.31          1.12        1.2619   -6   8   2         4
                77.94          1.19        1.2258    6   0   2         2
                78.39          1.53        1.2198   -2  14   1         4
                80.57          2.23        1.1923    8   0   0         2
                80.62          7.63        1.1917   -5  11   2         4
                82.30          4.14        1.1716    2   0   4         2
                83.08          1.49        1.1625   -6  10   2         4
                86.55          2.10        1.1246    7   9   0         4
                86.60          1.34        1.1241    5   3   3         4
                87.24          1.05        1.1175    5  13   0         4
                87.52          1.01        1.1147    0   8   4         4
                88.96          2.11        1.1003    3   1   4         4
                89.54          1.48        1.0947    0  16   1         4
                89.99          1.65        1.0903    5   5   3         4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Graphite
      Trucano P, Chen R
      Nature 258 (1975) 136-137
      Structure of graphite by neutron diffraction
      Locality: undefined
      Note: natural crystals
      _database_code_amcsd 0014675

      CELL PARAMETERS:   2.4640  2.4640  6.7110   90.000   90.000  120.000
      SPACE GROUP: P6_3/mmc
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     35.286
      DENSITY (gm/cm3):     2.261
      CHEMICAL FORMULA: C
      MAX. ABS. INTENSITY / VOLUME**2:      16.41412370
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                26.56        100.00        3.3555    0   0   2         2
                42.36          3.42        2.1339    1   0   0         6
                44.56         16.63        2.0336    1   0   1        12
                50.70          3.27        1.8006    1   0   2        12
                54.71          6.31        1.6777    0   0   4         2
                59.91          4.86        1.5441    1   0   3        12
                77.47          1.64        1.2320    1   1   0         6
                83.61          2.60        1.1565    1   1   2        12
                85.46          1.37        1.1361    1   0   5        12
                87.14          1.17        1.1185    0   0   6         2
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Brucite
      Zigan F, Rothbauer R
      Neues Jahrbuch fur Mineralogie, Monatshefte 1967 (1967) 137-143
      Neutronenbeugungsmessungen am Brucit
      _cod_database_code 1000054
      _database_code_amcsd 0014731

      CELL PARAMETERS:   3.1420  3.1420  4.7660   90.000   90.000  120.000
      SPACE GROUP: P-3m1
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     40.747
      DENSITY (gm/cm3):     2.377
      CHEMICAL FORMULA: Mg O2 H2
      MAX. ABS. INTENSITY / VOLUME**2:      16.73285866
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                18.62         68.53        4.7660    0   0   1         2
                32.92          2.99        2.7211    1   0   0         6
                38.08         99.30        2.3630    0   1   1         6
                50.94         13.95        1.7927    1   0   2         6
                50.94         30.43        1.7927    0   1   2         6
                58.78         25.72        1.5710    1   1   0         6
                62.22         12.07        1.4920    1   1   1        12
                68.38          1.07        1.3720    0   1   3         6
                68.38         12.65        1.3720    1   0   3         6
                72.21          8.57        1.3083    2   0   1         6
                80.63          1.77        1.1915    0   0   4         2
                81.46          2.44        1.1815    0   2   2         6
                81.46          5.02        1.1815    2   0   2         6
                89.87          1.90        1.0914    1   0   4         6
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
_END_
      Carpholite
      Lindemann W, Wogerbauer R, Berger P
      Neues Jahrbuch fur Mineralogie, Monatshefte 1979 (1979) 282-287
      Die kristallstruktur von karpholith
      (Mn0.97Mg0.08FeII0.07)(Al1.90FeIII0.01)Si2O6(OH)4
      Locality: Schlaggenwald, Bohemia
      _database_code_amcsd 0014762

      CELL PARAMETERS:  13.7180 20.2160  5.1320   90.000   90.000   90.000
      SPACE GROUP: Ccca
      X-RAY WAVELENGTH:     1.541838
      CELL VOLUME:     1423.222
      DENSITY (gm/cm3):     3.072
      CHEMICAL FORMULA: Mn Al2 Si2 O10 H4
      MAX. ABS. INTENSITY / VOLUME**2:      11.07413261
               2-THETA      INTENSITY    D-SPACING   H   K   L   Multiplicity
                15.61        100.00        5.6757    2   2   0         4
                17.55         53.11        5.0540    0   4   0         2
                18.98         43.34        4.6763    1   1   1         8
                22.72          2.47        3.9132    1   3   1         8
                23.37         23.92        3.8066    2   2   1         8
                25.98         24.69        3.4295    4   0   0         2
                26.45          6.45        3.3693    0   6   0         2
                26.48          9.56        3.3664    3   1   1         8
                27.46          5.58        3.2477    4   2   0         4
                28.86         14.86        3.0941    1   5   1         8
                29.33         29.13        3.0455    3   3   1         8
                29.54         12.81        3.0242    2   6   0         4
                31.53         10.03        2.8378    4   4   0         4
                32.63         24.38        2.7443    4   2   1         8
                34.38         48.53        2.6085    3   5   1         8
                34.42         27.04        2.6054    2   6   1         8
                34.97          1.66        2.5660    0   0   2         2
                35.53          4.92        2.5270    0   8   0         2
                35.88         10.64        2.5028    1   1   2         8
                36.17          2.60        2.4834    4   4   1         8
                36.29          1.63        2.4755    1   7   1         8
                37.42          1.80        2.4035    4   6   0         4
                37.42          7.09        2.4033    2   0   2         4
                38.10         14.10        2.3622    1   3   2         8
                40.56         10.76        2.2242    3   1   2         8
                40.93          8.52        2.2049    3   7   1         8
                41.49          2.57        2.1766    4   6   1         8
                41.61         12.50        2.1704    2   4   2         8
                41.97          8.03        2.1525    2   8   1         8
                42.23          1.12        2.1400    1   5   2         8
                43.44          1.12        2.0831    6   4   0         4
                43.59          1.18        2.0762    5   5   1         8
                44.08         10.92        2.0546    4   0   2         4
                44.29         10.28        2.0453    6   2   1         8
                44.38          1.64        2.0414    0   6   2         4
                44.52          2.26        2.0350    1   9   1         8
                44.54          3.89        2.0344    4   8   0         4
                44.83          2.60        2.0216    0  10   0         2
                45.03          2.41        2.0134    4   2   2         8
                46.41          3.78        1.9566    2   6   2         8
                46.85          2.97        1.9391    2  10   0         4
                47.08          4.36        1.9302    6   4   1         8
                47.79          3.68        1.9033    4   4   2         8
                49.12         18.06        1.8547    5   7   1         8
                50.02          2.76        1.8233    7   1   1         8
                50.70          2.33        1.8005    0   8   2         4
                51.68          2.40        1.7689    3   7   2         8
                51.74          2.86        1.7667    7   3   1         8
                52.55          1.59        1.7415    2   8   2         8
                53.69          4.42        1.7070    6   0   2         4
                54.09          6.24        1.6954    6   8   0         4
                54.23          3.00        1.6916    1   1   3         8
                54.47          4.76        1.6847    0  12   0         2
                54.72          2.56        1.6775    1   9   2         8
                55.06         10.61        1.6678    7   5   1         8
                55.74          4.27        1.6492    4  10   1         8
                55.85          1.82        1.6462    5   9   1         8
                55.85          1.60        1.6461    1   3   3         8
                56.23          2.53        1.6360    2  12   0         4
                56.90          4.77        1.6182    3  11   1         8
                57.22          2.11        1.6098    6   8   1         8
                57.39          1.11        1.6057    8   2   1         8
                57.72          1.31        1.5972    3   1   3         8
                57.84          1.66        1.5941    4   8   2         8
                58.09          2.02        1.5880    0  10   2         4
                59.02          5.77        1.5652    1   5   3         8
                59.53          1.03        1.5529    7   1   2         8
                59.81          4.81        1.5463    7   7   1         8
                61.20          2.61        1.5145    6  10   0         4
                61.31          1.05        1.5121    4  12   0         4
                62.34          2.30        1.4895    3   5   3         8
                63.57          1.71        1.4635    5  11   1         8
                63.58         12.56        1.4634    1   7   3         8
                63.87          1.00        1.4573    9   1   1         8
                64.07          2.32        1.4534    7   5   2         8
                64.34         10.55        1.4479    5   1   3         8
                64.54          1.87        1.4440    0  14   0         2
                65.47          4.45        1.4257    8   0   2         4
                65.75          1.85        1.4202    3  11   2         8
                66.01          3.26        1.4152    3  13   1         8
